,predicho,real,prob,glosadep,nombre_producto
0,819,819.0,0.99990535,servici modernizacion barc corpesc,SERVICIOS DE MODERNIZACION DE BARCOS CORPESCA
1,819,819.0,0.9970023,reparacion ponton barc fij descarg,REPARACION DE PONTONES BARCOS FIJOS DE DESCARGA
2,819,819.0,0.9975177,repar vari adicional barc pesquer,REPARACIONES VARIAS O ADICIONALES A BARCOS PESQUEROS
3,819,819.0,0.9997329,modernizacion barc corpesc,MODERNIZACION DE BARCOS CORPESCA
4,471,471.0,0.9957831,bald cement,BALDOSAS DE CEMENTOS
5,471,471.0,0.9957831,bald cement,BALDOSAS DE CEMENTO
6,471,471.0,0.9999999,soler cement,SOLERAS DE CEMENTO
7,504,472.0,0.93042713,defens caminer cement,DEFENSAS CAMINERAS DE CEMENTO
8,472,472.0,0.9873925,cierr concret,CIERROS DE CONCRETO
9,473,472.0,0.7097225,pilet cement,PILETAS DE CEMENTOS
10,472,472.0,0.4691339,bald,BALDOSAS
11,472,472.0,0.9983109,caj concret,CAJAS DE CONCRETO
12,473,473.0,0.62995243,tub cement,TUBOS DE CEMENTO
13,471,473.0,0.92403316,bloqu cement,BLOQUES DE CEMENTO
14,472,473.0,0.9983109,caj concret,CAJAS DE CONCRETO
15,473,473.0,0.9732397,tap cement cam,TAPAS DE CEMENTO PARA CAMARA
16,504,473.0,0.8632938,defens caminer cajon concret,DEFENSAS CAMINERAS CAJON DE CONCRETO
17,473,473.0,0.7097225,pilet cement,PILETAS DE CEMENTO
18,473,474.0,0.62995243,tub cement,TUBOS DE CEMENTO
19,473,504.0,0.8498743,con cement,CONOS DE CEMENTO
20,472,504.0,0.80401254,defens caminer cajon construccion prefrabric hormigon,DEFENSAS CAMINERAS CAJON CONSTRUCCION PREFRABRICADA DE HORMIGON
21,681,680.0,0.8113856,part piez mineri maquinari miner motor traccion,PARTES Y PIEZAS PARA LA MINERIA PARA MAQUINARIA MINERA MOTORES PARA TRACCION
22,205,205.0,0.9903397,mantel material textil,MANTELES DE MATERIAL TEXTIL
23,211,205.0,0.44872037,mantel,MANTELES
24,212,212.0,0.99916244,bander,BANDERAS
25,234,234.0,1.0,poler piqu,POLERAS PIQUE
26,234,234.0,0.99999905,poler yersey mc,POLERAS YERSEY MC
27,234,234.0,0.99999654,poler yersey ml,POLERAS YERSEY ML
28,234,234.0,0.99999905,poler yersey mc,POLERAS YERSEY MC
29,240,240.0,0.67755455,pantalon,PANTALONES
30,241,241.0,0.906198,camis,CAMISAS
31,243,241.0,0.52465546,camis uv,CAMISAS UV
32,242,242.0,0.99786264,vest muj except punt ganchill,VESTIDOS PARA MUJER EXCEPTO DE PUNTO O GANCHILLO
33,242,242.0,0.84955454,fald,FALDAS
34,243,243.0,0.953181,blus,BLUSAS
35,243,243.0,0.953181,blus,BLUSAS
36,247,245.0,0.29237026,pecher,PECHERAS
37,245,245.0,0.9999144,overol,OVEROLES
