,predicho,real,prob,glosadep,nombre_producto
0,1088,1088.0,0.99994624,servici modernizacion barc corpesc,SERVICIOS DE MODERNIZACION DE BARCOS CORPESCA
1,1088,1088.0,0.9214141,reparacion ponton barc fij descarg,REPARACION DE PONTONES BARCOS FIJOS DE DESCARGA
2,1113,1088.0,0.35000083,repar vari adicional barc pesquer,REPARACIONES VARIAS O ADICIONALES A BARCOS PESQUEROS
3,1088,1088.0,0.9998995,modernizacion barc corpesc,MODERNIZACION DE BARCOS CORPESCA
4,700,700.0,0.9999231,bald cement,BALDOSAS DE CEMENTOS
5,700,700.0,0.9999231,bald cement,BALDOSAS DE CEMENTO
6,702,702.0,1.0,soler cement,SOLERAS DE CEMENTO
7,1068,703.0,0.56888145,defens caminer cement,DEFENSAS CAMINERAS DE CEMENTO
8,703,703.0,0.949924,cierr concret,CIERROS DE CONCRETO
9,704,703.0,0.77377176,pilet cement,PILETAS DE CEMENTOS
10,703,703.0,0.7114831,bald,BALDOSAS
11,703,703.0,0.9995592,caj concret,CAJAS DE CONCRETO
12,704,704.0,0.6598883,tub cement,TUBOS DE CEMENTO
13,701,704.0,0.98625296,bloqu cement,BLOQUES DE CEMENTO
14,703,704.0,0.9995592,caj concret,CAJAS DE CONCRETO
15,704,704.0,0.9911891,tap cement cam,TAPAS DE CEMENTO PARA CAMARA
16,741,704.0,0.90319884,defens caminer cajon concret,DEFENSAS CAMINERAS CAJON DE CONCRETO
17,704,704.0,0.77377176,pilet cement,PILETAS DE CEMENTO
18,704,705.0,0.6598883,tub cement,TUBOS DE CEMENTO
19,704,741.0,0.8607697,con cement,CONOS DE CEMENTO
20,741,741.0,0.79766726,defens caminer cajon construccion prefrabric hormigon,DEFENSAS CAMINERAS CAJON CONSTRUCCION PREFRABRICADA DE HORMIGON
21,940,940.0,0.8979655,part piez mineri maquinari miner motor traccion,PARTES Y PIEZAS PARA LA MINERIA PARA MAQUINARIA MINERA MOTORES PARA TRACCION
22,244,244.0,0.9997787,mantel material textil,MANTELES DE MATERIAL TEXTIL
23,244,244.0,0.83742046,mantel,MANTELES
24,252,252.0,0.9999927,bander,BANDERAS
25,278,278.0,0.9999999,poler piqu,POLERAS PIQUE
26,278,278.0,0.99996424,poler yersey mc,POLERAS YERSEY MC
27,278,278.0,0.99983335,poler yersey ml,POLERAS YERSEY ML
28,278,278.0,0.99996424,poler yersey mc,POLERAS YERSEY MC
29,276,284.0,0.32058373,pantalon,PANTALONES
30,285,285.0,0.860655,camis,CAMISAS
31,287,285.0,0.70119876,camis uv,CAMISAS UV
32,286,286.0,0.99987376,vest muj except punt ganchill,VESTIDOS PARA MUJER EXCEPTO DE PUNTO O GANCHILLO
33,286,286.0,0.91328675,fald,FALDAS
34,287,287.0,0.99555355,blus,BLUSAS
35,287,287.0,0.99555355,blus,BLUSAS
36,290,290.0,0.42090106,pecher,PECHERAS
37,290,290.0,0.9998405,overol,OVEROLES
38,290,290.0,0.42090106,pecher,PECHERAS
39,290,290.0,0.99987185,delantal,DELANTALES
40,292,292.0,0.99999595,panuel except punt ganchill,PANUELOS EXCEPTO DE PUNTO O GANCHILLO
41,290,293.0,0.9856763,pecher prend vest except punt ganchill,PECHERAS OTRAS PRENDAS DE VESTIR EXCEPTO DE PUNTO O GANCHILLO
42,687,691.0,0.88931775,ladrill construccion ceram huec refractari,LADRILLOS PARA CONSTRUCCION DE CERAMICA HUECOS NO REFRACTARIOS
43,372,621.0,0.2511899,neumat grand vehicul peas camion,NEUMATICOS GRANDES VEHICULOS PEASADOS CAMIONES
44,621,621.0,0.999469,neumat chic recauch cauch tip utiliz vehicul maquinari mineri,NEUMATICOS CHICOS RECAUCHADOS DE CAUCHO DEL TIPO UTILIZADO EN VEHICULOS Y MAQUINARIAS PARA LA MINERIA
45,621,621.0,0.999469,neumat chic recauch cauch tip utiliz vehicul maquinari mineri,NEUMATICOS CHICOS RECAUCHADOS DE CAUCHO DEL TIPO UTILIZADO EN VEHICULOS Y MAQUINARIAS PARA LA MINERIA
46,621,621.0,0.9976292,neumat grand recauch cauch tip utiliz vehicul maquinari mineri,NEUMATICOS GRANDES RECAUCHADOS DE CAUCHO DEL TIPO UTILIZADO EN VEHICULOS Y MAQUINARIAS PARA LA MINERIA
47,115,115.0,0.89806426,acid gras aceit refin pesc,ACIDO GRASO ACEITE REFINADO DE PESCADO
48,875,875.0,0.9988055,impulsor,IMPULSORES
49,875,875.0,0.682335,anill,ANILLOS
50,881,875.0,0.9553913,ejes,EJES
51,875,875.0,0.9853893,coraz,CORAZAS
